rating,review
10,"¿À´Ã ³ªÀÇ ÇØ¹æÀÏÁö ÇÁ¸®Ä÷ÀÎ ¹üÁËµµ½Ã2¸¦ º¸°í¿Ô½À´Ï´Ù.
±¸¾¾°¡ ¿Ö µµ¶ûÀ» ¶Ù¾î³Ñ°í ¿ÊÀ§·Î µé¾î³ª´Â ¶Ù¾î³­ ÇÇÁöÄÃÀ» °¡Áö°íµµ »êÆ÷½Ã¿¡¼­ ¹çÀÏ°ú ½ÌÅ©´ë ÀÏÀ» ÇÏ¸ç ÆóÀÎÃ³·³ ¼ú¸¸ ¸¶½Ã°í »ì°ÔµÆ´ÂÁö Àß ´À²¸Áö´Â ÀÛÇ°ÀÌ¾ú½À´Ï´Ù.

º¸Åë±øÆÐ ¾Æ´Ï¾ú´ø°Å °°¾Ò´Âµ¥ ÇÁ¸®Ä÷¿¡ ´Ù´ã°èÀÖ³×¿ä¤¾

¸¹Àº ºÐµéÀÌ ±¸¾¾ÀÇ ÇÁ¸®Ä÷ ²À °¨»óÇÏ½Ã°í µå¶ó¸¶¿¡ ´õ ¸ôÀÔÇÏ½Ç ¼ö ÀÖ¾úÀ¸¸é ÇÕ´Ï´Ù. °­Ãß"
1,15¼¼ ¿µÈ­¶ó´Ï. Á¤¸» ±â°¡ ¸·Èü´Ï´Ù. ÀÌÁ¦ ¼öÀ§°¡ »ç¶óÁ³³ª¿ä. »ç¶÷Àº º¸°í µéÀº °Í¿¡ ¿µÇâÀ» ¹Þ½À´Ï´Ù.  ¿Ö ÀÌ·± ÀÜÀÎÇÑ ¿µÈ­¸¦ Áñ±â´ÂÁö. ¿ì¸® ÀÎ¼ºÀÌ  ½É°¢ÇÒ Á¤µµ·Î º´µé¾î°¡°í  ÀÖ´Ù´Â Áõ°ÅÀÔ´Ï´Ù. Äè¶ôÀ» À§ÇØ¼­´Â  ±¦Âú´Ù°í¿ä? ¸¶À½ÀÌ  ¿Ï¾ÇÇØÁö°í ÀÜÀÎÇØÁý´Ï´Ù. Æø·ÂÀû ÀÎ°£¼ºÀÌ ³»ÀçÇÏ°Ô µË´Ï´Ù. 15¼¼¶ó´Ï...
10,"¿À´Ã ºÃ´Âµ¥, ¾×¼Ç°ú À¯¸Ó°¡ ÀûÀýÈ÷ ¼¯ÀÎ Àç¹Ì³­ ¿µÈ­ ÇÑÆíÀÌ¾ú¾î¿ä^^ »õ·Î¿î °¨µ¶¿¡ ´ëÇÑ °ÆÁ¤À» ³¯·È°í, ¼Õ¼®±¸ÀÇ Âð¾Ç¿ª ¼ÒÈ­·Â¿¡ °¨ÅºÇß³×¿ä~~ °­ÃßÀÔ´Ï´Ù!  
""´©°¡ 5¾ß~~?"" (º¸½Å ºÐµé¸¸ ¾Æ½Ç Æ÷ÀÎÆ®^^)"
3,"¾Æ¹«¸®  ÈïÇàÀ» À§ÇØ¼­¶óÁö¸¸ ³Ê¹« ÀÜÀÎÇÕ´Ï´Ù. ¿Ö ¿ì¸® ÇÑ±¹ ¿µÈ­°¡ ÀÌ¸®µµ ÀÜÀÎÇÏ°Ô ¿¬ÃâµÉ±î¿ä. Àç¹ÕÀÚ°í, ±×³É ¿ôÀÚ°í ÇÑ´Ù  ÇØµµ  Á¤¸» ÀÜÀÎÇÕ´Ï´Ù. »ç¶÷ÀÇ ÀÎ¼ºÀÌ ¹«¼·°Ô ÆÄ±«µË´Ï´Ù. »çÈ¸°¢Á¾  ¹üÁË ±×³É ±×´ë·Î ÀÔ´Ï´Ù. ¾î´À ¼ø°£ ¿ì¸° ÀÌ·± ÀÜÈ¤ÇÑ ¿µÈ­¸¦ º¸´Âµ¥µµ ¹«°¨°¢, ¹«´ý´ý ÇØÁ®°©´Ï´Ù.  ±× ¿¾³¯ ¹ÚÇÑ»ó±ºÀÌ ÀÚ±â ºÎ¸ð Á×ÀÏ¶§ ¿µÈ­¸¦ º¸°í ±×´ë·Î µû¶ó Çß´ÙÇÏ¿© Å« Ãæ°ÝÀ» ÁÖ¾ú´Âµ¥...""¾ÇÀº ¸ð¾çÀÌ¶óµµ ¹ö·Á¶ó"""
9,¼ÓÆíÀº º°·Î´Ù´Â ¼±ÀÔ°ßÀ¸·Î º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÀüÆí¸¸Å­ Àç¹ÌÀÖ³×¿ä. ¿À¶ô ¿µÈ­·Î ¸¸Á·
10,¼Õ¼®±¸´Ô ¿¬±â°¡ Àå³­¾Æ´Õ´Ï´Ù~~
10,¿À´Ã ºÃ´Âµ¥..1Æíº¸´Ù ÈÎ Àë³ª~^
10,¾î¶ù ÀåÀÌ¼ö ¾ÈÁ×¾ú³×
5,´ß±×³× Áã¹ÚÀÌ ´ÉÁöÃ³Âü ÇÏ°í ½Í¾î
10,±¸¾¾ °ú°Å¸¦ ¾Ë¾Æ¹ö·È³×~¹«¼­¿ö. ÇØ¹æÀÏÁö¿¡¼­´Â ¼øµÕ¼øµÕÇÑµ¥ ¤¾¤¾ ÁÖ¿Á°°Àº ´ë»ç°¡ ¿©ÀüÇÏ³×¿ä ¹ö½ºÅ¸°í ¿Ô¾î~usb°¡ ÆíÇØ~ ±×·¡¼­ ´©°¡ 5¾ß µîµî ¤»¤»¸¶Çü»ç ÆÝÄ¡³ª ¹ßÂ÷±â°¡ ½Ã¿ø½Ã¿øÇÏ°í ³¯¶ó´Ù´Ï³×¿ä ¾ÕÀ¸·Î ³²Àº 6Æí ±â´ëÇÕ´Ï´Ù~~¤¾¤¾ ¼Õ¼®±¸ ¶ã ¹è¿ì´Ù ÁøÂ¥~~~
6,"¹Ì¼º³â ÀÚ³àµé°ú´Â ÇÔ²² º¸Áö¾Ê´Â°Ô  ÁÁ°ÚÀ½.
ÀÜÀÎÇÔ."
5,ÀÌ°Å 15¼¼ ¸Â³ª¿ä?
5,µµ³¢Áú·Î ÇÇ¹ü¹÷À» ¸¸µé¾î ³õ°í ¿ôÀ¸¶ó°í? ³Í ÀÌ°Ô ¿ô±â³Ä?
4,³Ê¹« ÀÜÈ¤ÇÕ´Ï´Ù.  ¿ì¸®ÀÎ»ýÀÌ ÀÌ·± ¿µÈ­·Î ½×¾Æ°£´Ù¸é  ½É¼ºÀÌ  ¾î¶³±î¿ä?
